Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FOR
    TO

Grammar

Rule 0     S' -> start_program
Rule 1     start_program -> cuadruploMain PROGRAM ID SEMICOLON vars multiple_funcs main_body end
Rule 2     start_program -> cuadruploMain PROGRAM ID SEMICOLON vars main_body end
Rule 3     start_program -> cuadruploMain PROGRAM ID SEMICOLON multiple_funcs main_body end
Rule 4     start_program -> cuadruploMain PROGRAM ID SEMICOLON main_body end
Rule 5     cuadruploMain -> empty
Rule 6     main_body -> MAIN crearTablaMain PARENOPEN PARENCLOSE gotoMain body
Rule 7     crearTablaMain -> empty
Rule 8     gotoMain -> empty
Rule 9     end -> empty
Rule 10    vars -> VAR varss
Rule 11    varss -> type guardarTipo mvar SEMICOLON varss
Rule 12    varss -> type guardarTipo mvar SEMICOLON
Rule 13    guardarTipo -> empty
Rule 14    mvar -> ID guardarIDvar COLON mvar
Rule 15    mvar -> ID guardarIDvar BRACEOPEN CTEINT BRACECLOSE COLON mvar
Rule 16    mvar -> ID guardarIDvar BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE COLON mvar
Rule 17    mvar -> ID guardarIDvar
Rule 18    mvar -> ID guardarIDvar BRACEOPEN CTEINT BRACECLOSE
Rule 19    mvar -> ID guardarIDvar BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE
Rule 20    guardarIDvar -> empty
Rule 21    multiple_funcs -> dec_func
Rule 22    multiple_funcs -> dec_func multiple_funcs
Rule 23    dec_func -> FUNCTION type ID crearSymbolTable PARENOPEN param numeroParam PARENCLOSE startFunc body exitFunc
Rule 24    dec_func -> FUNCTION VOID ID crearSymbolTable PARENOPEN param numeroParam PARENCLOSE startFunc body exitFunc
Rule 25    crearSymbolTable -> empty
Rule 26    param -> typeParam ID
Rule 27    param -> typeParam ID COLON param
Rule 28    param -> empty
Rule 29    typeParam -> INT
Rule 30    typeParam -> FLOAT
Rule 31    typeParam -> CHAR
Rule 32    numeroParam -> empty
Rule 33    startFunc -> empty
